"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_previous/text/","Previous"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_previous/ariaLabel/","Previous Page"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_previous/tooltip/","{{displayTitle}}"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_root/text/","Home"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_root/ariaLabel/","Home"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_root/tooltip/","{{displayTitle}}"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_up/text/","Back to menu"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_up/ariaLabel/","Back to menu"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_up/tooltip/","{{displayTitle}}"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_next/text/","Next"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_next/ariaLabel/","Next Page"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_next/tooltip/","{{displayTitle}}"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_sibling/text/","{{inc index}}"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_sibling/ariaLabel/","Page {{inc index}}"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_sibling/tooltip/","{{displayTitle}}"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_close/text/","Close"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_close/ariaLabel/","Close window"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_close/tooltip/","Close window"
"components/1d47e35c5a64489cabcb41e776bbfb6f/title/","Transcript"
"components/1d47e35c5a64489cabcb41e776bbfb6f/_items/0/title/","Show transcript"
"components/1d47e35c5a64489cabcb41e776bbfb6f/_items/0/body/","<p dir=""ltr"">Using technology has become a social skill, so as part of your education in digital literacy, you need to be familiar with the rules of netiquette. Netiquette is the etiquette for the internet. Why do you need it?</p><p dir=""ltr"">Online platforms and communicators are just tools for connecting with others, so all the rules of conduct should still apply. However, it is much easier to forget good manners while communicating online, as it does not feel as personal and creates a sense of anonymity, which does not exist in real life. You need to always remember that there is a real person on the other side of the screen and that you want to use digital technologies to enhance your social interactions. So, to make sure you know how to conduct yourself appropriately in any online situation, follow a few simple rules.</p><p dir=""ltr"">Be respectful. Treat others with kindness and respect, just as you would in face-to-face interactions.</p><p dir=""ltr"">Think before you post. Take a moment to consider the potential impact of your words or actions before sharing them online. Remember that even though it may feel casual, once you put something on the internet, it is there forever.</p><p dir=""ltr"">Be careful with humor or sarcasm. Online communication has its limitations and you can be easily misunderstood.</p><p dir=""ltr"">Respect privacy. Refrain from sharing personal information, private conversations, or photos and videos without consent. Be mindful of the boundaries of online spaces and communities.</p><p dir=""ltr"">Maintain personal boundaries. It is essential for preserving your privacy and well-being in the digital world. Think carefully about the information you share online and consider how it may be perceived by others. Again, remember, once on the internet, always on the internet.</p><p dir=""ltr"">By practicing these principles, you can navigate the digital world with confidence, empathy, and respect for others, fostering positive and meaningful interactions online.</p><p dir=""ltr"">Now that you can navigate the digital world with proper netiquette, you should know that the internet also serves as a powerful platform for collaborative work. Through email, instant messaging, video conferencing, and collaborative software tools, people can easily exchange ideas, documents, and feedback in real time. Additionally, cloud storage solutions allow for access to shared files and documents from anywhere with an internet connection, and enable teamwork across diverse locations.</p>"
"components/5e4fc87909b34096848ddec74d8469e4/title/","Text"
"components/5e4fc87909b34096848ddec74d8469e4/body/","<h1><span><span style=""color:#ffffff""><span>{{_moduleNumber}}.1  Why Netiquette is Important.</span></span></span></h1>"
"components/6d02d810b9cb44e784c13747927f5ef4/title/","Transcript"
"components/6d02d810b9cb44e784c13747927f5ef4/_items/0/title/","Show transcript"
"components/6d02d810b9cb44e784c13747927f5ef4/_items/0/body/","<p dir=""ltr"">Digital technologies have made their way into all areas of our lives. In fact, we are constantly encouraged to leverage them in our daily tasks, both at work and at home. They save us time and effort, helping us accomplish ambitious goals. However, as we immerse ourselves deeper into the digital realm, it's important to remember that there are potential downsides.</p><p dir=""ltr"">The most dangerous consequence of technology being so omnipresent in our daily lives is digital addiction. Addictions are not limited to substances but can also be behavioral. Digital addiction can manifest in various forms, such as gaming, excessive use of social media, or online shopping. While these activities may be normal in moderation, how do we know if someone is addicted? As with any other addiction, the main symptom is loss of control. A person with digital addiction may neglect important life areas, lose interest in social and leisure activities, use digital devices for longer durations than intended, or with increased frequency. They may also experience physical and mental health symptoms, like increased anxiety, difficulties falling asleep, or eye and neck strain.</p><p dir=""ltr"">The good news is, there are some things you can and should do to prevent digital addiction. Limit your screen time, either to all devices or to specific apps that you overuse. Android has a built-in option to set daily or weekly time limits for each app.</p><p dir=""ltr"">Manage push notifications. Social media platforms and other applications will send you a notification to inform you not only about messages you get, but also about the recent activity of other users, or just to remind you to use the app. Having your phone in your pocket all the time is tempting enough. If you want to use it less and you don't really need that information, disable the notifications.</p><p dir=""ltr"">Prioritize non-digital activities by turning off your smartphone, tablet, or computer during your social activities. Charge your devices in another room at night to avoid bedtime browsing.</p><p dir=""ltr"">Never in the history of mankind have we had access to such a vast amount of information as we do today. Whatever field you would like to explore, you are sure to find an abundance of material about it on the internet and in a variety of formats. There are many social media platforms that allow users to publish content in the form of a blog or video, as well as services through which you can easily create a website. This gives an opportunity to share your views, passions, and experiences.</p><p dir=""ltr"">Unfortunately, along with the incredible ease of publishing content on the internet comes the ease of misinformation. You need to remember that not every piece of information you come across on the internet is true, and the number of views, shares, or likes a piece of content has does not prove its credibility. To avoid misinformation when using the internet, always verify the information from multiple credible sources before believing or sharing it. Be cautious of sensational headlines or content designed to provoke strong emotions. Check the credibility of the website or source and consider the author's expertise and personal biases.</p><p dir=""ltr"">Understanding the connection between computing power, electricity generation, and energy consumption of digital devices is another part of using technology responsibly. Computing power refers to the ability of a device to process and perform tasks. That requires electricity. As digital devices become more and more powerful, they tend to consume more energy during operation. This increased energy consumption contributes to the demand for electricity, which in turn requires more resources for electricity generation. Therefore, by being mindful of the energy consumption of our digital devices, we can help reduce our overall environmental impact and promote sustainability.</p><p dir=""ltr"">In the digital world, your actions leave behind a trail of information known as a digital footprint. This footprint includes your online activities such as browsing history, social media posts, and interactions with websites. While digital footprints can help personalize our online experiences, they also pose risks to your privacy. Privacy breaches occur when unauthorized parties access or misuse personal information stored online, leading to potential identity theft, fraud, and other malicious activities. It's important to be aware of our digital footprint and take steps to protect our privacy online.</p><p dir=""ltr"">You can learn more on this topic in our course dedicated to safety and security. By following these tips, you can manage your digital footprint more effectively and protect your online privacy.</p><p dir=""ltr"">Be mindful of what you share. Think twice before posting personal information, photos, or updates on social media. Consider who can see your posts and how they might be interpreted.</p><p dir=""ltr"">Use privacy settings. Take advantage of privacy settings on social media platforms and other online services to control who can see your information. Regularly review and update these settings as needed.</p><p dir=""ltr"">Limit third-party access. Be cautious about granting permissions to third-party apps and websites. Only give access to information that is necessary for the app or website to function properly.</p><p dir=""ltr"">Use strong passwords. Create strong, unique passwords for your accounts. Go back to Module 2 if you don't remember how to create a good password.</p><p dir=""ltr"">Regularly review and delete old accounts. Periodically review the accounts you've created online and delete any that you no longer use. This reduces the amount of personal information that is available online.</p><p dir=""ltr"">Educate yourself about online privacy. Stay informed about the latest threats to online privacy and learn how to protect yourself against them. Keep up to date with privacy laws and regulations that may affect you.</p>"
"components/80b02a7817b446f18ebd01c3a7bb07f5/body/","<p><span style=""color:#ffffff"">Scroll to begin<i class=""fa fa-arrow-circle-down""> </i></span></p>"
"components/9399f99967c049708f2a4c384edf56ff/title/","Text"
"components/9399f99967c049708f2a4c384edf56ff/body/","<h1><span><span style=""color:#ffffff""><span>{{_moduleNumber}}.2 Being Responsible.</span></span></span></h1>"
"components/a7c98a92c08f4986a3c1b3db6294f4da/title/","Transcript"
"components/a7c98a92c08f4986a3c1b3db6294f4da/_items/0/title/","Show transcript"
"components/a7c98a92c08f4986a3c1b3db6294f4da/_items/0/body/","<p dir=""ltr"">AI has entered our daily lives with the introduction of services like ChatGPT and MidJourney. But even before natural language processing chatbots and image-generating services became popular, AI had been widely used in many fields, from science and robotics to medicine and transportation. Since the use of AI is so prevalent, let's explore what it entails and how it came to be. AI is a field of computer science, creating machines and software that can replicate human abilities, such as learning, problem solving. Just like people learn from their experiences, AI learns from the data it's given.</p><p dir=""ltr"">People have imagined creating artificial yet intelligent beings for centuries. However, the most important steps towards realizing this dream were made in the 1950s. The term artificial intelligence was first used in 1956 at a workshop held on the campus of Dartmouth College, where a group of scientists aimed to verify the claim that machines can simulate any aspect of learning or other characteristics of intelligence, if described precisely enough. Over the decades, AI research has evolved significantly, driven by advances in computing power, algorithms, and data availability. Major milestones include the development of expert systems in the 1970s, neural networks in the 1980s, and the rise of machine learning algorithms in the 21st century. Today, AI is characterized by sophisticated algorithms capable of learning from vast amounts of data to perform tasks that were once thought to require human intelligence.</p><p dir=""ltr"">In the last decade, one of the most important advancements in the AI field was Large Language Models, or LLMs. LLMs are advanced AI systems trained on vast amounts of data using deep learning techniques capable of understanding and generating human-like text. They can also perform complex tasks such as translation, summarizing text, answering questions, analyzing systems, recognizing patterns, and categorizing content. With their ability to comprehend and generate contextually relevant responses, Large Language Models are playing an increasingly vital role in various applications, including customer service, content generation, and academic research.</p><p dir=""ltr"">AI itself is neither inherently good nor bad. The outcomes of an AI system depend on how it is designed, utilized, and the intentions behind its implementation. Even though we tend to think of technologies as neutral tools, their creation is always influenced by current beliefs and views of the world. Ethical problems may occur when human biases and prejudices become part of automated decision making systems or find their way into datasets on which AI systems are trained. Factors such as the design choices made during development, the data used to train the system, and the context in which it operates all influence whether the AI system yields positive or negative effects on society. Moreover, individuals or organizations responsible for creating and deploying AI, as well as the purposes for which it is employed, play crucial roles in shaping its impact.</p>"
"components/ab79b1e6d07147a683545d3887234fc3/title/","Text"
"components/ab79b1e6d07147a683545d3887234fc3/body/","<h1><span><span style=""color:#ffffff""><span>{{_moduleNumber}}.0 The Evolution of Digital Technologies.</span></span></span></h1>"
"components/d21ca0b9653a4073b539976db9626f43/body/","<p><span style=""color:#ffffff"">Scroll to begin<i class=""fa fa-arrow-circle-down""> </i></span></p>"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_previous/text/","Previous"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_previous/ariaLabel/","Previous Page"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_previous/tooltip/","{{displayTitle}}"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_root/text/","Home"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_root/ariaLabel/","Home"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_root/tooltip/","{{displayTitle}}"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_up/text/","Back to menu"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_up/ariaLabel/","Back to menu"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_up/tooltip/","{{displayTitle}}"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_next/text/","Next"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_next/ariaLabel/","Next Page"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_next/tooltip/","{{displayTitle}}"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_sibling/text/","{{inc index}}"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_sibling/ariaLabel/","Page {{inc index}}"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_sibling/tooltip/","{{displayTitle}}"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_close/text/","Close"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_close/ariaLabel/","Close window"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_close/tooltip/","Close window"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_previous/text/","Previous"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_previous/ariaLabel/","Previous Page"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_previous/tooltip/","{{displayTitle}}"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_root/text/","Home"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_root/ariaLabel/","Home"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_root/tooltip/","{{displayTitle}}"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_up/text/","Back to menu"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_up/ariaLabel/","Back to menu"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_up/tooltip/","{{displayTitle}}"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_next/text/","Next"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_next/ariaLabel/","Next Page"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_next/tooltip/","{{displayTitle}}"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_sibling/text/","{{inc index}}"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_sibling/ariaLabel/","Page {{inc index}}"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_sibling/tooltip/","{{displayTitle}}"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_close/text/","Close"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_close/ariaLabel/","Close window"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_close/tooltip/","Close window"
"components/f768241011ce452fa9bb50d00a2ee7a8/body/","<p><span style=""color:#ffffff"">Scroll to begin<i class=""fa fa-arrow-circle-down""> </i></span></p>"
