"components/663604e4b201970730e67bd8/_items/0/_options/3/text/","By generating cheaper sustainable electricity"
"components/663604e4b201970730e67bd8/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/663604e4b201970730e67bd8/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/663604e4b201970730e67bd8/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6636054abc4b10077328a0d2/title/","Questão 5"
"components/6636054abc4b10077328a0d2/displayTitle/","Questão 5"
"components/6636054abc4b10077328a0d2/placeholder/","Por favor, selecione uma opção"
"components/6636054abc4b10077328a0d2/_items/0/text/","Evidence of your online activities is known as what?"
"components/6636054abc4b10077328a0d2/_items/0/_options/0/text/","A digital footprint"
"components/6636054abc4b10077328a0d2/_items/0/_options/1/text/","A privacy breach"
"components/6636054abc4b10077328a0d2/_items/0/_options/2/text/","Personal information"
"components/6636054abc4b10077328a0d2/_items/0/_options/3/text/","Malicious activity"
"components/6636054abc4b10077328a0d2/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/6636054abc4b10077328a0d2/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6636054abc4b10077328a0d2/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/663605b2b201970730e67bd9/title/","Questão 6"
"components/663605b2b201970730e67bd9/displayTitle/","Questão 6"
"components/663605b2b201970730e67bd9/placeholder/","Por favor, selecione uma opção"
"components/663605b2b201970730e67bd9/_items/0/text/","How can you be better protected online?"
"components/663605b2b201970730e67bd9/_items/0/_options/0/text/","By learning about online privacy"
"components/663605b2b201970730e67bd9/_items/0/_options/1/text/","By granting third-party access"
"components/663605b2b201970730e67bd9/_items/0/_options/2/text/","By storing all your information online"
"components/663605b2b201970730e67bd9/_items/0/_options/3/text/","By using the same strong password for everything"
"components/663605b2b201970730e67bd9/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/663605b2b201970730e67bd9/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/663605b2b201970730e67bd9/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6642111fffdc740490701a3d/title/","Título do novo componente"
"components/6642111fffdc740490701a3d/_graphic/alt/","Logomarca do curso com borda"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_previous/text/","Previous"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_previous/ariaLabel/","Previous Page"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_previous/tooltip/","{{displayTitle}}"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_root/text/","Home"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_root/ariaLabel/","Home"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_root/tooltip/","{{displayTitle}}"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_up/text/","Back to menu"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_up/ariaLabel/","Back to menu"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_up/tooltip/","{{displayTitle}}"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_next/text/","Next"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_next/ariaLabel/","Next Page"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_next/tooltip/","{{displayTitle}}"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_sibling/text/","{{inc index}}"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_sibling/ariaLabel/","Page {{inc index}}"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_sibling/tooltip/","{{displayTitle}}"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_close/text/","Fechar"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_close/ariaLabel/","Close window"
"components/17f7472eebfc46659576fe70a5a3048f/_buttons/_close/tooltip/","Close window"
"components/1d47e35c5a64489cabcb41e776bbfb6f/title/","Transcript"
"components/1d47e35c5a64489cabcb41e776bbfb6f/_items/0/title/","Show transcript"
"components/1d47e35c5a64489cabcb41e776bbfb6f/_items/0/body/","<p dir=""ltr"">Usar a tecnologia se tornou uma habilidade social e, como parte de sua educação em alfabetização digital, você precisa se familiarizar com a Netiqueta. A Netiqueta são as boas maneiras que se usam no mundo da Internet. Por que você precisa dela?</p><p dir=""ltr"">As plataformas e a comunicação online são apenas ferramentas para se conectar com outras pessoas, portanto, todas as boas maneiras ainda importam. Porém, é bem mais fácil esquecer das boas maneiras ao se comunicar online, pois a experiência não é tão pessoal e cria uma sensação de anonimato, o que não existe na vida real. Você sempre deve se lembrar de que existe outra pessoa de verdade do outro lado da tela e que você deve usar as tecnologias digitais para melhorar suas interações sociais. Portanto, para garantir que você saiba como se comportar bem em qualquer situação online, basta seguir apenas algumas regras simples.</p><p dir=""ltr"">Tenha respeito. Trate os outros com bondade e respeito, assim como você os trataria nas interações pessoais da vida real.</p><p dir=""ltr"">Pense bem antes de publicar. Pare um pouco para pensar no possível impacto de suas palavras ou ações antes de publicá-las online. Lembre-se, mesmo que pareça algo trivial, assim que você põe algo na Internet, isso vai ficar lá para sempre.</p><p dir=""ltr"">Cuidado com o humor ou o sarcasmo. A comunicação online é um pouco limitada e pode gerar facilmente mal-entendidos.</p><p dir=""ltr"">Respeite a privacidade. Lembre-se de não compartilhar informações pessoais, conversas pessoais, ou fotos e vídeos sem a permissão do outro. Tente respeitar os limites dos espaços e comunidades online.</p><p dir=""ltr"">Mantenha espaços pessoais. Isso é essencial para preservar sua privacidade e bem-estar no mundo digital. Pense bem antes de compartilhar qualquer informação online e pense em como ela pode ser interpretada. Novamente, uma vez que algo está na Internet, vai estar lá para sempre.</p><p dir=""ltr"">Ao praticar esses princípios, você pode explorar o mundo digital com confiança, empatia e respeito pelo próximo, incentivando interações positivas e valiosas online.</p><p dir=""ltr"">Agora que você pode explorar o mundo digital com a Netiqueta adequada, você verá como a Internet é uma plataforma incrível para fazer trabalho colaborativo. Com o e-mail, as mensagens instantâneas, as conferências e as ferramentas de softwares colaborativos, podemos facilmente trocar ideias e comentários em tempo real. Além disso, as soluções de armazenamento em nuvem permitem o compartilhamento e o acesso a arquivos de qualquer lugar do mundo que possa se conectar à Internet, possibilitando o trabalho em equipe de diversos locais.</p>"
"components/5e4fc87909b34096848ddec74d8469e4/title/","Text"
"components/5e4fc87909b34096848ddec74d8469e4/body/","<h1><span><span style=""color:#ffffff""><span>{{_moduleNumber}}.1  Why Netiquette is Important.</span></span></span></h1>"
"components/6d02d810b9cb44e784c13747927f5ef4/title/","Transcript"
"components/6d02d810b9cb44e784c13747927f5ef4/_items/0/title/","Show transcript"
"components/6d02d810b9cb44e784c13747927f5ef4/_items/0/body/","<p dir=""ltr"">Digital technologies have made their way into all areas of our lives. In fact, we are constantly encouraged to leverage them in our daily tasks, both at work and at home. They save us time and effort, helping us accomplish ambitious goals. However, as we immerse ourselves deeper into the digital realm, it's important to remember that there are potential downsides.</p><p dir=""ltr"">The most dangerous consequence of technology being so omnipresent in our daily lives is digital addiction. Addictions are not limited to substances but can also be behavioral. Digital addiction can manifest in various forms, such as gaming, excessive use of social media, or online shopping. While these activities may be normal in moderation, how do we know if someone is addicted? As with any other addiction, the main symptom is loss of control. A person with digital addiction may neglect important life areas, lose interest in social and leisure activities, use digital devices for longer durations than intended, or with increased frequency. They may also experience physical and mental health symptoms, like increased anxiety, difficulties falling asleep, or eye and neck strain.</p><p dir=""ltr"">The good news is, there are some things you can and should do to prevent digital addiction. Limit your screen time, either to all devices or to specific apps that you overuse. Android has a built-in option to set daily or weekly time limits for each app.</p><p dir=""ltr"">Manage push notifications. Social media platforms and other applications will send you a notification to inform you not only about messages you get, but also about the recent activity of other users, or just to remind you to use the app. Having your phone in your pocket all the time is tempting enough. If you want to use it less and you don't really need that information, disable the notifications.</p><p dir=""ltr"">Prioritize non-digital activities by turning off your smartphone, tablet, or computer during your social activities. Charge your devices in another room at night to avoid bedtime browsing.</p><p dir=""ltr"">Never in the history of mankind have we had access to such a vast amount of information as we do today. Whatever field you would like to explore, you are sure to find an abundance of material about it on the internet and in a variety of formats. There are many social media platforms that allow users to publish content in the form of a blog or video, as well as services through which you can easily create a website. This gives an opportunity to share your views, passions, and experiences.</p><p dir=""ltr"">Unfortunately, along with the incredible ease of publishing content on the internet comes the ease of misinformation. You need to remember that not every piece of information you come across on the internet is true, and the number of views, shares, or likes a piece of content has does not prove its credibility. To avoid misinformation when using the internet, always verify the information from multiple credible sources before believing or sharing it. Be cautious of sensational headlines or content designed to provoke strong emotions. Check the credibility of the website or source and consider the author's expertise and personal biases.</p><p dir=""ltr"">Understanding the connection between computing power, electricity generation, and energy consumption of digital devices is another part of using technology responsibly. Computing power refers to the ability of a device to process and perform tasks. That requires electricity. As digital devices become more and more powerful, they tend to consume more energy during operation. This increased energy consumption contributes to the demand for electricity, which in turn requires more resources for electricity generation. Therefore, by being mindful of the energy consumption of our digital devices, we can help reduce our overall environmental impact and promote sustainability.</p><p dir=""ltr"">In the digital world, your actions leave behind a trail of information known as a digital footprint. This footprint includes your online activities such as browsing history, social media posts, and interactions with websites. While digital footprints can help personalize our online experiences, they also pose risks to your privacy. Privacy breaches occur when unauthorized parties access or misuse personal information stored online, leading to potential identity theft, fraud, and other malicious activities. It's important to be aware of our digital footprint and take steps to protect our privacy online.</p><p dir=""ltr"">You can learn more on this topic in our course dedicated to safety and security. By following these tips, you can manage your digital footprint more effectively and protect your online privacy.</p><p dir=""ltr"">Be mindful of what you share. Think twice before posting personal information, photos, or updates on social media. Consider who can see your posts and how they might be interpreted.</p><p dir=""ltr"">Use privacy settings. Take advantage of privacy settings on social media platforms and other online services to control who can see your information. Regularly review and update these settings as needed.</p><p dir=""ltr"">Limit third-party access. Be cautious about granting permissions to third-party apps and websites. Only give access to information that is necessary for the app or website to function properly.</p><p dir=""ltr"">Use strong passwords. Create strong, unique passwords for your accounts. Go back to Module 2 if you don't remember how to create a good password.</p><p dir=""ltr"">Regularly review and delete old accounts. Periodically review the accounts you've created online and delete any that you no longer use. This reduces the amount of personal information that is available online.</p><p dir=""ltr"">Educate yourself about online privacy. Stay informed about the latest threats to online privacy and learn how to protect yourself against them. Keep up to date with privacy laws and regulations that may affect you.</p>"
"components/80b02a7817b446f18ebd01c3a7bb07f5/body/","<p><span style=""color:#ffffff"">Scroll to begin<i class=""fa fa-arrow-circle-down""> </i></span></p>"
"components/9399f99967c049708f2a4c384edf56ff/title/","Text"
"components/9399f99967c049708f2a4c384edf56ff/body/","<h1><span><span style=""color:#ffffff""><span>{{_moduleNumber}}.2 Being Responsible.</span></span></span></h1>"
"components/a7c98a92c08f4986a3c1b3db6294f4da/title/","Transcript"
"components/a7c98a92c08f4986a3c1b3db6294f4da/_items/0/title/","Show transcript"
"components/a7c98a92c08f4986a3c1b3db6294f4da/_items/0/body/","<p dir=""ltr"">A IA entrou em nossas vidas diárias com a introdução dos serviços como ChatGPT e MidJourney. Mas mesmo antes dos assistentes virtuais com processamento de linguagem natural e geração de imagens se popularizarem, a IA já vem sendo usada em várias áreas, da ciência à robótica, e da medicina ao transporte. Como o uso da IA se tornou tão prevalente, vamos explorar o que ela abrange e como veio a ser o que é hoje. A IA é um campo da ciência da computação, a criação de máquinas e softwares que podem replicar habilidades humanas, como aprender e resolver problemas. Assim como as pessoas aprendem com suas experiências, a IA aprende com os dados que recebe.</p><p dir=""ltr"">As pessoas já imaginam poder criar seres artificiais, mas inteligentes há séculos. Entretanto, os passos mais importantes para realizar esse sonho foram dados em meados dos anos 50. O termo inteligência artificial foi usado pela primeira vez em 1956 numa palestra no campus da Faculdade de Dartmouth, onde um grupo de cientistas buscou verificar a alegação de que as máquinas podem estimular qualquer aspecto do aprendizado ou outras características da inteligência, se descritas com precisão suficiente. Com o passar das décadas, as pesquisas de IA evoluíram consideravelmente, graças aos avanços em poder computacional, algoritmos, e disponibilidade de dados. Grandes marcos incluem o desenvolvimento de sistemas avançados nos anos 70, redes neurais nos anos 80, e a ascensão dos algoritmos de aprendizado de máquina durante o século 21. Atualmente, a IA é caracterizada por algoritmos avançados capazes de aprender com grandes quantidades de dados para realizar tarefas que antes pensávamos exigir inteligência humana.</p><p dir=""ltr"">Na última década, um dos avanços mais importantes no campo da IA foram os Modelos de Linguagem de Grande Escala, ou Large Language Models, LLMs. Os LLMs são sistemas de IA avançados, treinados em grandes quantidades de dados usando técnicas de aprendizagem profunda para entender e gerar texto pseudo-humano. Eles podem realizar tarefas avançadas, como tradução, resumir texto, responder a perguntas, analisar sistemas, reconhecer padrões e categorizar conteúdo. Com sua capacidade de entender e gerar respostas relevantes ao contexto original, os Modelos de Linguagem em Grande Escala têm um papel cada vez maior em vários campos, incluindo serviço ao cliente, geração de conteúdo e pesquisa acadêmica.</p><p dir=""ltr"">A IA por si só não é nem boa, nem má. Os resultados de um sistema de IA dependem de como ele é criado, utilizado e as intenções por trás de sua implementação. Embora nós costumamos pensar na tecnologia como uma ferramenta neutra, sua criação sempre foi influenciada pelas crenças e pontos de vista atuais do mundo. Problemas éticos podem surgir quando preconceitos humanos se tornam parte dos sistemas de automação de decisões ou são inclusos nos bancos de dados utilizados para treinar os sistemas de IA. Fatores como as escolhas de projeto feitas durante o desenvolvimento, os dados usados para treinar o sistema, e o contexto sob o qual ele opera todos influenciam os efeitos que o sistema de IA gera sobre a sociedade, sejam positivos ou negativos. Ademais, as pessoas ou organizações responsáveis por criar e implementar a IA, além dos fins pelos quais ela foi implementada, têm um papel crucial em definir seu impacto.</p>"
"components/ab79b1e6d07147a683545d3887234fc3/title/","Text"
"components/ab79b1e6d07147a683545d3887234fc3/body/","<h1><span><span style=""color:#ffffff""><span>{{_moduleNumber}}.0 The Evolution of Digital Technologies.</span></span></span></h1>"
"components/d21ca0b9653a4073b539976db9626f43/body/","<p><span style=""color:#ffffff"">Scroll to begin<i class=""fa fa-arrow-circle-down""> </i></span></p>"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_previous/text/","Previous"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_previous/ariaLabel/","Previous Page"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_previous/tooltip/","{{displayTitle}}"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_root/text/","Home"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_root/ariaLabel/","Home"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_root/tooltip/","{{displayTitle}}"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_up/text/","Back to menu"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_up/ariaLabel/","Back to menu"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_up/tooltip/","{{displayTitle}}"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_next/text/","Next"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_next/ariaLabel/","Next Page"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_next/tooltip/","{{displayTitle}}"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_sibling/text/","{{inc index}}"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_sibling/ariaLabel/","Page {{inc index}}"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_sibling/tooltip/","{{displayTitle}}"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_close/text/","Fechar"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_close/ariaLabel/","Close window"
"components/d6ebd0d02a2048078d0ee53412916085/_buttons/_close/tooltip/","Close window"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_previous/text/","Previous"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_previous/ariaLabel/","Previous Page"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_previous/tooltip/","{{displayTitle}}"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_root/text/","Home"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_root/ariaLabel/","Home"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_root/tooltip/","{{displayTitle}}"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_up/text/","Back to menu"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_up/ariaLabel/","Back to menu"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_up/tooltip/","{{displayTitle}}"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_next/text/","Next"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_next/ariaLabel/","Next Page"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_next/tooltip/","{{displayTitle}}"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_sibling/text/","{{inc index}}"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_sibling/ariaLabel/","Page {{inc index}}"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_sibling/tooltip/","{{displayTitle}}"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_close/text/","Fechar"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_close/ariaLabel/","Close window"
"components/f133df04cfe7498cbeda0578c1f01195/_buttons/_close/tooltip/","Close window"
"components/f768241011ce452fa9bb50d00a2ee7a8/body/","<p><span style=""color:#ffffff"">Scroll to begin<i class=""fa fa-arrow-circle-down""> </i></span></p>"
