"components/c136833f169142549211ecf176869291/_buttons/remainingAttemptText/","final attempt"
"components/c1c400f7b4f64cf18a84a267513cc961/title/","Question 9"
"components/c1c400f7b4f64cf18a84a267513cc961/displayTitle/","Question 9"
"components/c1c400f7b4f64cf18a84a267513cc961/body/","Thinking about your entire experience with Skills for All, how likely are you to recommend Skills for All to others?"
"components/c1c400f7b4f64cf18a84a267513cc961/prefixText/","Not at all likely"
"components/c1c400f7b4f64cf18a84a267513cc961/suffixText/","Extremely likely"
"components/c1c400f7b4f64cf18a84a267513cc961/_items/0/text/","0"
"components/c1c400f7b4f64cf18a84a267513cc961/_items/1/text/","1"
"components/c1c400f7b4f64cf18a84a267513cc961/_items/2/text/","2"
"components/c1c400f7b4f64cf18a84a267513cc961/_items/3/text/","3"
"components/c1c400f7b4f64cf18a84a267513cc961/_items/4/text/","4"
"components/c1c400f7b4f64cf18a84a267513cc961/_items/5/text/","5"
"components/c1c400f7b4f64cf18a84a267513cc961/_items/6/text/","6"
"components/c1c400f7b4f64cf18a84a267513cc961/_items/7/text/","7"
"components/c1c400f7b4f64cf18a84a267513cc961/_items/8/text/","8"
"components/c1c400f7b4f64cf18a84a267513cc961/_items/9/text/","9"
"components/c1c400f7b4f64cf18a84a267513cc961/_items/10/text/","10"
"components/c1c400f7b4f64cf18a84a267513cc961/_feedback/correct/","<p>We would like to understand the primary reason for your score. Please share your thoughts in the box below, then Select Submit to claim&nbsp;<strong>your Cisco verified Acclaim badge.</strong></p>"
"components/c1c400f7b4f64cf18a84a267513cc961/_feedback/_incorrect/final/","<p>We would like to understand the primary reason for your score. Please share your thoughts in the box below, then Select Submit to claim&nbsp;<strong>your Cisco verified Acclaim badge.</strong></p>"
"components/c1c400f7b4f64cf18a84a267513cc961/_feedback/_partlyCorrect/final/","<p>We would like to understand the primary reason for your score. Please share your thoughts in the box below, then Select Submit to claim&nbsp;<strong>your Cisco verified Acclaim badge.</strong></p>"
"components/c1c400f7b4f64cf18a84a267513cc961/_comment/","You only need to include _buttons if you want to override the button labels that are set in course.json"
"components/c1c400f7b4f64cf18a84a267513cc961/_buttons/_submit/buttonText/","Submit"
"components/c1c400f7b4f64cf18a84a267513cc961/_buttons/_submit/ariaLabel/","Select here to submit your answer."
"components/c1c400f7b4f64cf18a84a267513cc961/_buttons/_reset/buttonText/","Reset"
"components/c1c400f7b4f64cf18a84a267513cc961/_buttons/_showCorrectAnswer/buttonText/","Correct Answer"
"components/c1c400f7b4f64cf18a84a267513cc961/_buttons/_hideCorrectAnswer/buttonText/","My Answer"
"components/c1c400f7b4f64cf18a84a267513cc961/_buttons/_showFeedback/buttonText/","Show feedback"
"components/c1c400f7b4f64cf18a84a267513cc961/_buttons/remainingAttemptsText/","attempts remaining"
"components/c1c400f7b4f64cf18a84a267513cc961/_buttons/remainingAttemptText/","final attempt"
"components/c5c7874be6a244aca71a0771c05aec24/title/","Question 1"
"components/c5c7874be6a244aca71a0771c05aec24/displayTitle/","Question 1"
"components/c5c7874be6a244aca71a0771c05aec24/body/","<p>Which of the following descriptions best characterizes you?</p>"
"components/c5c7874be6a244aca71a0771c05aec24/_items/0/text/","Student at a technical school"
"components/c5c7874be6a244aca71a0771c05aec24/_items/1/text/","Student at a non-technical school"
"components/c5c7874be6a244aca71a0771c05aec24/_items/2/text/","Instructor/Professor/Teacher"
"components/c5c7874be6a244aca71a0771c05aec24/_items/3/text/","IT/Networking Professional"
"components/c5c7874be6a244aca71a0771c05aec24/_items/4/text/","Entry-level IT/Networking Professional"
"components/c5c7874be6a244aca71a0771c05aec24/_items/5/text/","Non-IT/Non-Networking Professional"
"components/c5c7874be6a244aca71a0771c05aec24/_items/6/text/","None of the above"
"components/cefad571d6d247cab3e953535abf742f/title/","Question 2"
"components/cefad571d6d247cab3e953535abf742f/displayTitle/","Question 2"
"components/cefad571d6d247cab3e953535abf742f/body/","<p>Please choose the option below that best describes your current goal or motivation for taking this course:</p>"
"components/cefad571d6d247cab3e953535abf742f/_items/0/text/","To explore a technology career"
"components/cefad571d6d247cab3e953535abf742f/_items/1/text/","To enter or advance in a technology career"
"components/cefad571d6d247cab3e953535abf742f/_items/2/text/","To gain knowledge and skills that can be applied in my current or future non-technology career"
"components/cefad571d6d247cab3e953535abf742f/_items/3/text/","To further my education"
"components/cefad571d6d247cab3e953535abf742f/_items/4/text/","For personal use (as a hobby or for home use) "
"components/cefad571d6d247cab3e953535abf742f/_items/5/text/","Other"
"components/d5c6a7fd6ad641a19288da2a060bb8f7/title/","New Component Title"
"components/d5c6a7fd6ad641a19288da2a060bb8f7/_graphic/alt/","DL Logo with border"
"components/d676889e3b88446287664b4bc69e4cd6/title/","Question 6"
"components/d676889e3b88446287664b4bc69e4cd6/displayTitle/","Question 6"
"components/d676889e3b88446287664b4bc69e4cd6/body/","<p>Please rate your motivation to do well in this course:</p>"
"components/d676889e3b88446287664b4bc69e4cd6/_items/0/text/","Not at all motivated"
"components/d676889e3b88446287664b4bc69e4cd6/_items/1/text/","Slightly motivated"
"components/d676889e3b88446287664b4bc69e4cd6/_items/2/text/","Motivated "
"components/d676889e3b88446287664b4bc69e4cd6/_items/3/text/","Very motivated "
"components/d676889e3b88446287664b4bc69e4cd6/_items/4/text/","Completely motivated "
