"components/65e20311d8d5cb03c4d7b17c/title/","Título do novo componente"
"components/662cb8f55f555c001145e896/displayTitle/","Questão 2"
"components/662cb8f55f555c001145e896/placeholder/","Por favor, selecione uma opção"
"components/662cb8f55f555c001145e896/_items/0/text/","Pagamento de contas"
"components/662cb8f55f555c001145e896/_items/0/_options/0/text/","Você pode entrar em sua conta de banco online, automatizar os pagamentos de contas mensais, evitar taxas de atraso e economizar o tempo desperdiçado com os pagamentos manuais."
"components/662cb8f55f555c001145e896/_items/0/_options/1/text/","Você pode fazer compras de supermercado do conforto de sua casa, comparar os preços facilmente, e agendar tempos de entrega práticos."
"components/662cb8f55f555c001145e896/_items/0/_options/2/text/","Você pode usar um aplicativo de plano de refeições para planejar suas refeições semanais, criar listas de comras, e encontrar receitas com base nas preferências de sua dieta."
"components/662cb8f55f555c001145e896/_items/0/_options/3/text/","Você pode usar os aplicativos de mensagens e vídeo para ver e conversar com seus parentes quando quiser, e onde quer que esteja."
"components/662cb8f55f555c001145e896/_items/0/_options/4/text/","Você pode usar um aplicativo de orçamento para monitorar seus gastos, criar orçamentos e analisar os hábitos financeiros de sua família."
"components/662cb8f55f555c001145e896/_items/0/_options/5/text/","Você pode usar o site de uma organização para agendar sua próxima consulta, e receber alertas na hora de ir."
"components/662cb8f55f555c001145e896/_items/0/_options/6/text/","Vocẽ pode usar os sites de busca e as enciclopédias online para encontrar informações úteis, ou até mesmo respostas para questões simples que estão lhe incomodando!"
"components/662cb8f55f555c001145e896/_items/0/_options/7/text/","Você pode usar os aplicativos de mapa para descobrir onde você está exatamente e obter direções para chegar onde você precisa chegar. Esses aplicativos podem ter atualizações de trânsito em tempo real para que você possa evitar os caminhos mais congestionados."
"components/662cb8f55f555c001145e896/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cb8f55f555c001145e896/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cb8f55f555c001145e896/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cb9ed387a3d0011473a87/title/","Questão 3"
"components/662cb9ed387a3d0011473a87/displayTitle/","Questão 3"
"components/662cb9ed387a3d0011473a87/placeholder/","Por favor, selecione uma opção"
"components/662cb9ed387a3d0011473a87/_items/0/text/","Plano de refeições"
"components/662cb9ed387a3d0011473a87/_items/0/_options/0/text/","Você pode usar um aplicativo de plano de refeições para planejar suas refeições semanais, criar listas de comras, e encontrar receitas com base nas preferências de sua dieta."
"components/662cb9ed387a3d0011473a87/_items/0/_options/1/text/","Você pode fazer compras de supermercado do conforto de sua casa, comparar os preços facilmente, e agendar tempos de entrega práticos."
"components/662cb9ed387a3d0011473a87/_items/0/_options/2/text/","Você pode entrar em sua conta de banco online, automatizar os pagamentos de contas mensais, evitar taxas de atraso e economizar o tempo desperdiçado com os pagamentos manuais."
"components/662cb9ed387a3d0011473a87/_items/0/_options/3/text/","Você pode usar os aplicativos de mensagens e vídeo para ver e conversar com seus parentes quando quiser, e onde quer que esteja."
"components/662cb9ed387a3d0011473a87/_items/0/_options/4/text/","Você pode usar um aplicativo de orçamento para monitorar seus gastos, criar orçamentos e analisar os hábitos financeiros de sua família."
"components/662cb9ed387a3d0011473a87/_items/0/_options/5/text/","Você pode usar o site de uma organização para agendar sua próxima consulta, e receber alertas na hora de ir."
"components/662cb9ed387a3d0011473a87/_items/0/_options/6/text/","Vocẽ pode usar os sites de busca e as enciclopédias online para encontrar informações úteis, ou até mesmo respostas para questões simples que estão lhe incomodando!"
"components/662cb9ed387a3d0011473a87/_items/0/_options/7/text/","Você pode usar os aplicativos de mapa para descobrir onde você está exatamente e obter direções para chegar onde você precisa chegar. Esses aplicativos podem ter atualizações de trânsito em tempo real para que você possa evitar os caminhos mais congestionados."
"components/662cb9ed387a3d0011473a87/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cb9ed387a3d0011473a87/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cb9ed387a3d0011473a87/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cba7d387a3d0011473a88/title/","Questão 4"
"components/662cba7d387a3d0011473a88/displayTitle/","Questão 4"
"components/662cba7d387a3d0011473a88/placeholder/","Por favor, selecione uma opção"
"components/662cba7d387a3d0011473a88/_items/0/text/","Manter contato com seus amigos e parentes"
"components/662cba7d387a3d0011473a88/_items/0/_options/0/text/","Você pode usar os aplicativos de mensagens e vídeo para ver e conversar com seus parentes quando quiser, e onde quer que esteja."
"components/662cba7d387a3d0011473a88/_items/0/_options/1/text/","Você pode fazer compras de supermercado do conforto de sua casa, comparar os preços facilmente, e agendar tempos de entrega práticos."
"components/662cba7d387a3d0011473a88/_items/0/_options/2/text/","Você pode entrar em sua conta de banco online, automatizar os pagamentos de contas mensais, evitar taxas de atraso e economizar o tempo desperdiçado com os pagamentos manuais."
"components/662cba7d387a3d0011473a88/_items/0/_options/3/text/","Você pode usar um aplicativo de plano de refeições para planejar suas refeições semanais, criar listas de comras, e encontrar receitas com base nas preferências de sua dieta."
"components/662cba7d387a3d0011473a88/_items/0/_options/4/text/","Você pode usar um aplicativo de orçamento para monitorar seus gastos, criar orçamentos e analisar os hábitos financeiros de sua família."
"components/662cba7d387a3d0011473a88/_items/0/_options/5/text/","Você pode usar o site de uma organização para agendar sua próxima consulta, e receber alertas na hora de ir."
"components/662cba7d387a3d0011473a88/_items/0/_options/6/text/","Vocẽ pode usar os sites de busca e as enciclopédias online para encontrar informações úteis, ou até mesmo respostas para questões simples que estão lhe incomodando!"
"components/662cba7d387a3d0011473a88/_items/0/_options/7/text/","Você pode usar os aplicativos de mapa para descobrir onde você está exatamente e obter direções para chegar onde você precisa chegar. Esses aplicativos podem ter atualizações de trânsito em tempo real para que você possa evitar os caminhos mais congestionados."
"components/662cba7d387a3d0011473a88/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cba7d387a3d0011473a88/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cba7d387a3d0011473a88/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cbb51387a3d0011473a89/title/","Questão 5"
"components/662cbb51387a3d0011473a89/displayTitle/","Questão 5"
"components/662cbb51387a3d0011473a89/placeholder/","Por favor, selecione uma opção"
"components/662cbb51387a3d0011473a89/_items/0/text/","Gestão financeira"
"components/662cbb51387a3d0011473a89/_items/0/_options/0/text/","Você pode usar um aplicativo de orçamento para monitorar seus gastos, criar orçamentos e analisar os hábitos financeiros de sua família."
"components/662cbb51387a3d0011473a89/_items/0/_options/1/text/","Você pode fazer compras de supermercado do conforto de sua casa, comparar os preços facilmente, e agendar tempos de entrega práticos."
"components/662cbb51387a3d0011473a89/_items/0/_options/2/text/","Você pode entrar em sua conta de banco online, automatizar os pagamentos de contas mensais, evitar taxas de atraso e economizar o tempo desperdiçado com os pagamentos manuais."
"components/662cbb51387a3d0011473a89/_items/0/_options/3/text/","Você pode usar um aplicativo de plano de refeições para planejar suas refeições semanais, criar listas de comras, e encontrar receitas com base nas preferências de sua dieta."
"components/662cbb51387a3d0011473a89/_items/0/_options/4/text/","Você pode usar os aplicativos de mensagens e vídeo para ver e conversar com seus parentes quando quiser, e onde quer que esteja."
"components/662cbb51387a3d0011473a89/_items/0/_options/5/text/","Você pode usar o site de uma organização para agendar sua próxima consulta, e receber alertas na hora de ir."
"components/662cbb51387a3d0011473a89/_items/0/_options/6/text/","Vocẽ pode usar os sites de busca e as enciclopédias online para encontrar informações úteis, ou até mesmo respostas para questões simples que estão lhe incomodando!"
"components/662cbb51387a3d0011473a89/_items/0/_options/7/text/","Você pode usar os aplicativos de mapa para descobrir onde você está exatamente e obter direções para chegar onde você precisa chegar. Esses aplicativos podem ter atualizações de trânsito em tempo real para que você possa evitar os caminhos mais congestionados."
"components/662cbb51387a3d0011473a89/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cbb51387a3d0011473a89/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cbb51387a3d0011473a89/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cbc08d8cb7f00540044f1/title/","Questão 6"
"components/662cbc08d8cb7f00540044f1/displayTitle/","Questão 6"
"components/662cbc08d8cb7f00540044f1/placeholder/","Por favor, selecione uma opção"
"components/662cbc08d8cb7f00540044f1/_items/0/text/","Agendamento de consultas"
"components/662cbc08d8cb7f00540044f1/_items/0/_options/0/text/","Você pode usar o site de uma organização para agendar sua próxima consulta, e receber alertas na hora de ir."
"components/662cbc08d8cb7f00540044f1/_items/0/_options/1/text/","Você pode fazer compras de supermercado do conforto de sua casa, comparar os preços facilmente, e agendar tempos de entrega práticos."
"components/662cbc08d8cb7f00540044f1/_items/0/_options/2/text/","Você pode entrar em sua conta de banco online, automatizar os pagamentos de contas mensais, evitar taxas de atraso e economizar o tempo desperdiçado com os pagamentos manuais."
"components/662cbc08d8cb7f00540044f1/_items/0/_options/3/text/","Você pode usar um aplicativo de plano de refeições para planejar suas refeições semanais, criar listas de comras, e encontrar receitas com base nas preferências de sua dieta."
"components/662cbc08d8cb7f00540044f1/_items/0/_options/4/text/","Você pode usar os aplicativos de mensagens e vídeo para ver e conversar com seus parentes quando quiser, e onde quer que esteja."
"components/662cbc08d8cb7f00540044f1/_items/0/_options/5/text/","Você pode usar um aplicativo de orçamento para monitorar seus gastos, criar orçamentos e analisar os hábitos financeiros de sua família."
"components/662cbc08d8cb7f00540044f1/_items/0/_options/6/text/","Vocẽ pode usar os sites de busca e as enciclopédias online para encontrar informações úteis, ou até mesmo respostas para questões simples que estão lhe incomodando!"
"components/662cbc08d8cb7f00540044f1/_items/0/_options/7/text/","Você pode usar os aplicativos de mapa para descobrir onde você está exatamente e obter direções para chegar onde você precisa chegar. Esses aplicativos podem ter atualizações de trânsito em tempo real para que você possa evitar os caminhos mais congestionados."
"components/662cbc08d8cb7f00540044f1/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cbc08d8cb7f00540044f1/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cbc08d8cb7f00540044f1/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cbcb6387a3d0011473a8b/title/","Questão 7"
"components/662cbcb6387a3d0011473a8b/displayTitle/","Questão 7"
"components/662cbcb6387a3d0011473a8b/placeholder/","Por favor, selecione uma opção"
"components/662cbcb6387a3d0011473a8b/_items/0/text/","Como encontrar informações"
"components/662cbcb6387a3d0011473a8b/_items/0/_options/0/text/","Vocẽ pode usar os sites de busca e as enciclopédias online para encontrar informações úteis, ou até mesmo respostas para questões simples que estão lhe incomodando!"
"components/662cbcb6387a3d0011473a8b/_items/0/_options/1/text/","Você pode fazer compras de supermercado do conforto de sua casa, comparar os preços facilmente, e agendar tempos de entrega práticos."
"components/662cbcb6387a3d0011473a8b/_items/0/_options/2/text/","Você pode entrar em sua conta de banco online, automatizar os pagamentos de contas mensais, evitar taxas de atraso e economizar o tempo desperdiçado com os pagamentos manuais."
"components/662cbcb6387a3d0011473a8b/_items/0/_options/3/text/","Você pode usar um aplicativo de plano de refeições para planejar suas refeições semanais, criar listas de comras, e encontrar receitas com base nas preferências de sua dieta."
"components/662cbcb6387a3d0011473a8b/_items/0/_options/4/text/","Você pode usar os aplicativos de mensagens e vídeo para ver e conversar com seus parentes quando quiser, e onde quer que esteja."
"components/662cbcb6387a3d0011473a8b/_items/0/_options/5/text/","Você pode usar um aplicativo de orçamento para monitorar seus gastos, criar orçamentos e analisar os hábitos financeiros de sua família."
"components/662cbcb6387a3d0011473a8b/_items/0/_options/6/text/","Você pode usar o site de uma organização para agendar sua próxima consulta, e receber alertas na hora de ir."
"components/662cbcb6387a3d0011473a8b/_items/0/_options/7/text/","Você pode usar os aplicativos de mapa para descobrir onde você está exatamente e obter direções para chegar onde você precisa chegar. Esses aplicativos podem ter atualizações de trânsito em tempo real para que você possa evitar os caminhos mais congestionados."
"components/662cbcb6387a3d0011473a8b/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cbcb6387a3d0011473a8b/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cbcb6387a3d0011473a8b/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cbd560dcb90001103ce9c/title/","Questão 8"
"components/662cbd560dcb90001103ce9c/displayTitle/","Questão 8"
"components/662cbd560dcb90001103ce9c/placeholder/","Por favor, selecione uma opção"
"components/662cbd560dcb90001103ce9c/_items/0/text/","Viajando para novos lugares"
"components/662cbd560dcb90001103ce9c/_items/0/_options/0/text/","Você pode usar os aplicativos de mapa para descobrir onde você está exatamente e obter direções para chegar onde você precisa chegar. Esses aplicativos podem ter atualizações de trânsito em tempo real para que você possa evitar os caminhos mais congestionados."
"components/662cbd560dcb90001103ce9c/_items/0/_options/1/text/","Você pode fazer compras de supermercado do conforto de sua casa, comparar os preços facilmente, e agendar tempos de entrega práticos."
"components/662cbd560dcb90001103ce9c/_items/0/_options/2/text/","Você pode entrar em sua conta de banco online, automatizar os pagamentos de contas mensais, evitar taxas de atraso e economizar o tempo desperdiçado com os pagamentos manuais."
"components/662cbd560dcb90001103ce9c/_items/0/_options/3/text/","Você pode usar um aplicativo de plano de refeições para planejar suas refeições semanais, criar listas de comras, e encontrar receitas com base nas preferências de sua dieta."
"components/662cbd560dcb90001103ce9c/_items/0/_options/4/text/","Você pode usar os aplicativos de mensagens e vídeo para ver e conversar com seus parentes quando quiser, e onde quer que esteja."
"components/662cbd560dcb90001103ce9c/_items/0/_options/5/text/","Você pode usar um aplicativo de orçamento para monitorar seus gastos, criar orçamentos e analisar os hábitos financeiros de sua família."
"components/662cbd560dcb90001103ce9c/_items/0/_options/6/text/","Você pode usar o site de uma organização para agendar sua próxima consulta, e receber alertas na hora de ir."
"components/662cbd560dcb90001103ce9c/_items/0/_options/7/text/","Vocẽ pode usar os sites de busca e as enciclopédias online para encontrar informações úteis, ou até mesmo respostas para questões simples que estão lhe incomodando!"
"components/662cbd560dcb90001103ce9c/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cbd560dcb90001103ce9c/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cbd560dcb90001103ce9c/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cbe66387a3d0011473a8c/title/","Identifique mais tarefas que podem ser feitas mais facilmente com as tecnologias digitais"
"components/662cbed0387a3d0011473a8d/title/","Questão 1"
"components/662cbed0387a3d0011473a8d/displayTitle/","Questão 1"
"components/662cbed0387a3d0011473a8d/placeholder/","Por favor, selecione uma opção"
"components/662cbed0387a3d0011473a8d/_items/0/text/","Como se manter informado"
"components/662cbed0387a3d0011473a8d/_items/0/_options/0/text/","Você pode ler notícias pelo navegador ou usar um aplicativo de notícias."
"components/662cbed0387a3d0011473a8d/_items/0/_options/1/text/","Você pode se registrar em cursos de aprendizado online e estudar quando quiser, ou ter um professor ou tutor particular. Você pode aprender um novo idioma, ou uma nova habilidade para lhe ajudar em sua vida, ou aprender um novo hobby."
"components/662cbed0387a3d0011473a8d/_items/0/_options/2/text/","Você pode assistir TV ao vivo ou séries e filmes já transmitidos em seu laptop, smartphone, tablet, ou em sua smart TV."
"components/662cbed0387a3d0011473a8d/_items/0/_options/3/text/","Você pode usar aplicativos e dispositivos inteligentes para monitorar sua saúde e planejar rotinas de exercícios para ficar mais saudável e em forma."
"components/662cbed0387a3d0011473a8d/_items/0/_options/4/text/","Você pode baixar uma versão digital de um livro diretamente para seu smartphone, tablet, ou leitor digital, e ler onde quiser. E ter centenas ou milhares de livros num só dispositivo."
"components/662cbed0387a3d0011473a8d/_items/0/_options/5/text/","Você pode agendar tarefas para certos dias, ou até certas pessoas em sua casa e garantir que todas as tarefas sejam distribuídas igualmente, e monitorar quais tarefas são feitas e quais ainda precisam ser feitas."
"components/662cbed0387a3d0011473a8d/_items/0/_options/6/text/","Você pode comparar preços de produtos online, e ler as avaliações dos produtos para garantir que você não está desperdiçando seu dinheiro com algo indesejável ou inadequado."
"components/662cbed0387a3d0011473a8d/_items/0/_options/7/text/","Você pode encontrar os melhores preços de voos e hotéis online, além de reservar e pagar pelos voos e por sua estadia no hotel."
"components/662cbed0387a3d0011473a8d/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cbed0387a3d0011473a8d/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cbed0387a3d0011473a8d/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cbfcd0d9715005c49d06a/title/","Questão 2"
"components/662cbfcd0d9715005c49d06a/displayTitle/","Questão 2"
"components/662cbfcd0d9715005c49d06a/placeholder/","Por favor, selecione uma opção"
"components/662cbfcd0d9715005c49d06a/_items/0/text/","Aprender novas habilidades"
"components/662cbfcd0d9715005c49d06a/_items/0/_options/0/text/","Você pode se registrar em cursos de aprendizado online e estudar quando quiser, ou ter um professor ou tutor particular. Você pode aprender um novo idioma, ou uma nova habilidade para lhe ajudar em sua vida, ou aprender um novo hobby."
"components/662cbfcd0d9715005c49d06a/_items/0/_options/1/text/","Você pode ler notícias pelo navegador ou usar um aplicativo de notícias."
"components/662cbfcd0d9715005c49d06a/_items/0/_options/2/text/","Você pode assistir TV ao vivo ou séries e filmes já transmitidos em seu laptop, smartphone, tablet, ou em sua smart TV."
"components/662cbfcd0d9715005c49d06a/_items/0/_options/3/text/","Você pode usar aplicativos e dispositivos inteligentes para monitorar sua saúde e planejar rotinas de exercícios para ficar mais saudável e em forma."
"components/662cbfcd0d9715005c49d06a/_items/0/_options/4/text/","Você pode baixar uma versão digital de um livro diretamente para seu smartphone, tablet, ou leitor digital, e ler onde quiser. E ter centenas ou milhares de livros num só dispositivo."
"components/662cbfcd0d9715005c49d06a/_items/0/_options/5/text/","Você pode agendar tarefas para certos dias, ou até certas pessoas em sua casa e garantir que todas as tarefas sejam distribuídas igualmente, e monitorar quais tarefas são feitas e quais ainda precisam ser feitas."
"components/662cbfcd0d9715005c49d06a/_items/0/_options/6/text/","Você pode comparar preços de produtos online, e ler as avaliações dos produtos para garantir que você não está desperdiçando seu dinheiro com algo indesejável ou inadequado."
"components/662cbfcd0d9715005c49d06a/_items/0/_options/7/text/","Você pode encontrar os melhores preços de voos e hotéis online, além de reservar e pagar pelos voos e por sua estadia no hotel."
"components/662cbfcd0d9715005c49d06a/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cbfcd0d9715005c49d06a/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cbfcd0d9715005c49d06a/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cc061910c6c005bbdfbf2/title/","Questão 3"
"components/662cc061910c6c005bbdfbf2/displayTitle/","Questão 3"
"components/662cc061910c6c005bbdfbf2/placeholder/","Por favor, selecione uma opção"
"components/662cc061910c6c005bbdfbf2/_items/0/text/","Assistir TV"
"components/662cc061910c6c005bbdfbf2/_items/0/_options/0/text/","Você pode assistir TV ao vivo ou séries e filmes já transmitidos em seu laptop, smartphone, tablet, ou em sua smart TV."
"components/662cc061910c6c005bbdfbf2/_items/0/_options/1/text/","Você pode ler notícias pelo navegador ou usar um aplicativo de notícias."
"components/662cc061910c6c005bbdfbf2/_items/0/_options/2/text/","Você pode se registrar em cursos de aprendizado online e estudar quando quiser, ou ter um professor ou tutor particular. Você pode aprender um novo idioma, ou uma nova habilidade para lhe ajudar em sua vida, ou aprender um novo hobby."
"components/662cc061910c6c005bbdfbf2/_items/0/_options/3/text/","Você pode usar aplicativos e dispositivos inteligentes para monitorar sua saúde e planejar rotinas de exercícios para ficar mais saudável e em forma."
"components/662cc061910c6c005bbdfbf2/_items/0/_options/4/text/","Você pode baixar uma versão digital de um livro diretamente para seu smartphone, tablet, ou leitor digital, e ler onde quiser. E ter centenas ou milhares de livros num só dispositivo."
"components/662cc061910c6c005bbdfbf2/_items/0/_options/5/text/","Você pode agendar tarefas para certos dias, ou até certas pessoas em sua casa e garantir que todas as tarefas sejam distribuídas igualmente, e monitorar quais tarefas são feitas e quais ainda precisam ser feitas."
"components/662cc061910c6c005bbdfbf2/_items/0/_options/6/text/","Você pode comparar preços de produtos online, e ler as avaliações dos produtos para garantir que você não está desperdiçando seu dinheiro com algo indesejável ou inadequado."
"components/662cc061910c6c005bbdfbf2/_items/0/_options/7/text/","Você pode encontrar os melhores preços de voos e hotéis online, além de reservar e pagar pelos voos e por sua estadia no hotel."
"components/662cc061910c6c005bbdfbf2/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cc061910c6c005bbdfbf2/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cc061910c6c005bbdfbf2/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cc12359c1b8006c6ed976/title/","Questão 4"
"components/662cc12359c1b8006c6ed976/displayTitle/","Questão 4"
"components/662cc12359c1b8006c6ed976/placeholder/","Por favor, selecione uma opção"
"components/662cc12359c1b8006c6ed976/_items/0/text/","Exercícios e boa forma"
"components/662cc12359c1b8006c6ed976/_items/0/_options/0/text/","Você pode usar aplicativos e dispositivos inteligentes para monitorar sua saúde e planejar rotinas de exercícios para ficar mais saudável e em forma."
"components/662cc12359c1b8006c6ed976/_items/0/_options/1/text/","Você pode ler notícias pelo navegador ou usar um aplicativo de notícias."
"components/662cc12359c1b8006c6ed976/_items/0/_options/2/text/","Você pode se registrar em cursos de aprendizado online e estudar quando quiser, ou ter um professor ou tutor particular. Você pode aprender um novo idioma, ou uma nova habilidade para lhe ajudar em sua vida, ou aprender um novo hobby."
"components/662cc12359c1b8006c6ed976/_items/0/_options/3/text/","Você pode assistir TV ao vivo ou séries e filmes já transmitidos em seu laptop, smartphone, tablet, ou em sua smart TV."
"components/662cc12359c1b8006c6ed976/_items/0/_options/4/text/","Você pode baixar uma versão digital de um livro diretamente para seu smartphone, tablet, ou leitor digital, e ler onde quiser. E ter centenas ou milhares de livros num só dispositivo."
"components/662cc12359c1b8006c6ed976/_items/0/_options/5/text/","Você pode agendar tarefas para certos dias, ou até certas pessoas em sua casa e garantir que todas as tarefas sejam distribuídas igualmente, e monitorar quais tarefas são feitas e quais ainda precisam ser feitas."
"components/662cc12359c1b8006c6ed976/_items/0/_options/6/text/","Você pode comparar preços de produtos online, e ler as avaliações dos produtos para garantir que você não está desperdiçando seu dinheiro com algo indesejável ou inadequado."
"components/662cc12359c1b8006c6ed976/_items/0/_options/7/text/","Você pode encontrar os melhores preços de voos e hotéis online, além de reservar e pagar pelos voos e por sua estadia no hotel."
"components/662cc12359c1b8006c6ed976/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cc12359c1b8006c6ed976/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cc12359c1b8006c6ed976/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cc1d70d9715005c49d06c/title/","Questão 5"
"components/662cc1d70d9715005c49d06c/displayTitle/","Questão 5"
"components/662cc1d70d9715005c49d06c/placeholder/","Por favor, selecione uma opção"
"components/662cc1d70d9715005c49d06c/_items/0/text/","Ler um livro"
"components/662cc1d70d9715005c49d06c/_items/0/_options/0/text/","Você pode baixar uma versão digital de um livro diretamente para seu smartphone, tablet, ou leitor digital, e ler onde quiser. E ter centenas ou milhares de livros num só dispositivo."
"components/662cc1d70d9715005c49d06c/_items/0/_options/1/text/","Você pode ler notícias pelo navegador ou usar um aplicativo de notícias."
"components/662cc1d70d9715005c49d06c/_items/0/_options/2/text/","Você pode se registrar em cursos de aprendizado online e estudar quando quiser, ou ter um professor ou tutor particular. Você pode aprender um novo idioma, ou uma nova habilidade para lhe ajudar em sua vida, ou aprender um novo hobby."
"components/662cc1d70d9715005c49d06c/_items/0/_options/3/text/","Você pode assistir TV ao vivo ou séries e filmes já transmitidos em seu laptop, smartphone, tablet, ou em sua smart TV."
"components/662cc1d70d9715005c49d06c/_items/0/_options/4/text/","Você pode usar aplicativos e dispositivos inteligentes para monitorar sua saúde e planejar rotinas de exercícios para ficar mais saudável e em forma."
"components/662cc1d70d9715005c49d06c/_items/0/_options/5/text/","Você pode agendar tarefas para certos dias, ou até certas pessoas em sua casa e garantir que todas as tarefas sejam distribuídas igualmente, e monitorar quais tarefas são feitas e quais ainda precisam ser feitas."
"components/662cc1d70d9715005c49d06c/_items/0/_options/6/text/","Você pode comparar preços de produtos online, e ler as avaliações dos produtos para garantir que você não está desperdiçando seu dinheiro com algo indesejável ou inadequado."
"components/662cc1d70d9715005c49d06c/_items/0/_options/7/text/","Você pode encontrar os melhores preços de voos e hotéis online, além de reservar e pagar pelos voos e por sua estadia no hotel."
"components/662cc1d70d9715005c49d06c/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cc1d70d9715005c49d06c/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cc1d70d9715005c49d06c/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cc27f0d9715005c49d06d/title/","Questão 6"
"components/662cc27f0d9715005c49d06d/displayTitle/","Questão 6"
"components/662cc27f0d9715005c49d06d/placeholder/","Por favor, selecione uma opção"
"components/662cc27f0d9715005c49d06d/_items/0/text/","Trabalho doméstico"
"components/662cc27f0d9715005c49d06d/_items/0/_options/0/text/","Você pode agendar tarefas para certos dias, ou até certas pessoas em sua casa e garantir que todas as tarefas sejam distribuídas igualmente, e monitorar quais tarefas são feitas e quais ainda precisam ser feitas."
"components/662cc27f0d9715005c49d06d/_items/0/_options/1/text/","Você pode ler notícias pelo navegador ou usar um aplicativo de notícias."
"components/662cc27f0d9715005c49d06d/_items/0/_options/2/text/","Você pode se registrar em cursos de aprendizado online e estudar quando quiser, ou ter um professor ou tutor particular. Você pode aprender um novo idioma, ou uma nova habilidade para lhe ajudar em sua vida, ou aprender um novo hobby."
"components/662cc27f0d9715005c49d06d/_items/0/_options/3/text/","Você pode assistir TV ao vivo ou séries e filmes já transmitidos em seu laptop, smartphone, tablet, ou em sua smart TV."
